# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Tim Holland
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Staphylococcus epidermidis 14.1.R1.SE
# database: Staphylococcus epidermidis 14.1.R1.SE, whole genome shotgun sequencing project.
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: March 20, 2013, 2:44:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
RIGHT - CPD-14927
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-6524
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |shearer|
EC-NUMBER - EC-3.1.13.1
ENZYMATIC-REACTION - ENZRXNMT2-901
ENZYMATIC-REACTION - ENZRXNMT2-857
LEFT - RNASE-II-POLY-A-SUBSTRATE-MRNA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - RNASE-II-SUBSTRATE-WITH-NO-POLY-A-TAIL
RIGHT - AMP
^COEFFICIENT - n
//
UNIQUE-ID - ALCOHOL-DEHYDROG-GENERIC-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46) (((NADH 0 43) (|Aldehydes| 44 46)) ((NAD 0 43) (|Primary-Alcohols| 44 46))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.1
ENZYMATIC-REACTION - ENZRXNMT2-983
ENZYMATIC-REACTION - ENZRXNMT2-689
ENZYMATIC-REACTION - ENZRXNMT2-381
LEFT - |Primary-Alcohols|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Aldehydes|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-3341
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - phosphogluconate dehydrogenase (NAD+-dependent, decarboxylating)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 47 48 46 44 58 51 52 50 49 60 59 54 53 55 56 57) (((NADH 0 43) (RIBULOSE-5P 44 57) (CARBON-DIOXIDE 58 60)) ((NAD 0 43) (CPD-2961 44 60))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1.343
IN-PATHWAY - RUMP-PWY
LEFT - CPD-2961
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBULOSE-5P
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN-12864
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - Painter reaction
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 60
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - PWY-6932
LEFT - SELENITE
LEFT - GLUTATHIONE
^COEFFICIENT - 4
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13908
RIGHT - OXIDIZED-GLUTATHIONE
RIGHT - WATER
^COEFFICIENT - 3
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-10917
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 3-methoxy-4-hydroxyphenylglycolaldehyde dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 52 51 48 54 55 57 53 56) (((NAD 0 43) (CPD-11876 44 56) (WATER 57 57)) ((NADH 0 43) (VANILLYL_MANDELATE 44 57))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |fulcher|
EC-NUMBER - EC-1.2.1.3
ENZYMATIC-REACTION - ENZRXNMT2-1072
ENZYMATIC-REACTION - ENZRXNMT2-967
ENZYMATIC-REACTION - ENZRXNMT2-929
LEFT - CPD-11876
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - VANILLYL_MANDELATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-6478
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |shearer|
EC-NUMBER - EC-3.1.26.12
ENZYMATIC-REACTION - ENZRXNMT2-902
ENZYMATIC-REACTION - ENZRXNMT2-858
IN-PATHWAY - PWY0-1479
LEFT - CPD0-2350
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2351
RIGHT - CPD0-2350
//
UNIQUE-ID - RXN-8447
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 10 3 4 11 12 6 7 5 8 9) (((1-AMINO-PROPAN-2-ONE-3-PHOSPHATE 0 9) (CARBON-DIOXIDE 10 12)) ((2-AMINO-3-OXO-4-PHOSPHONOOXYBUTYRATE 0 12))))
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PYRIDOXSYN-PWY
LEFT - 2-AMINO-3-OXO-4-PHOSPHONOOXYBUTYRATE
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 1-AMINO-PROPAN-2-ONE-3-PHOSPHATE
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12721
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 24 22 23 25 27 47 28 48 29 49 30 50 31 51 32 52 33 53 34 54 35 55 36 56 37 57 38 58 39 59 40 60 41 42 61 62 43 63 45 44 65 64 46 66 21 20 19 26) (((CPD-13713 0 26) (GLUTATHIONE 27 46) ((GLUTATHIONE 1) 47 66)) ((AMP 0 22) (OXIDIZED-GLUTATHIONE 23 62) (SELENITE 63 66))))
CREDITS - SRI
CREDITS - |kaipa|
CREDITS - PMN
CREDITS - |dreher|
EC-NUMBER - EC-1.8.4.9
IN-PATHWAY - PWY-6932
LEFT - SELENITE
LEFT - AMP
LEFT - OXIDIZED-GLUTATHIONE
LEFT - PROTON
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-13713
RIGHT - GLUTATHIONE
^COEFFICIENT - 2
//
UNIQUE-ID - 1.1.1.262-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 4-hydroxythreonine-4-phosphate dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 54 52 53 55 56) (((NAD 0 43) (4-PHOSPHONOOXY-THREONINE 44 56)) ((NADH 0 43) (2-AMINO-3-OXO-4-PHOSPHONOOXYBUTYRATE 44 56))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - PYRIDOXSYN-PWY
LEFT - 4-PHOSPHONOOXY-THREONINE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - NADH
RIGHT - 2-AMINO-3-OXO-4-PHOSPHONOOXYBUTYRATE
SYNONYMS - NAD<small><sup>+</sup></small>-dependent threonine 4-phosphate dehydrogenase
SYNONYMS - <small>L</small>-threonine 4-phosphate dehydrogenase
SYNONYMS - 4-(phosphohydroxy)-<small>L</small>-threonine dehydrogenase
SYNONYMS - PdxA
SYNONYMS - 4-(phosphonooxy)-<small>L</small>-threonine:NAD<small><sup>+</sup></small> oxidoreductase
SYSTEMATIC-NAME - 4-phosphonooxy-<small>L</small>-threonine:NAD<small><sup>+</sup></small> oxidoreductase
//
UNIQUE-ID - RXN-4142
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.2.1.3
ENZYMATIC-REACTION - ENZRXNMT2-1073
ENZYMATIC-REACTION - ENZRXNMT2-968
ENZYMATIC-REACTION - ENZRXNMT2-930
LEFT - |Fatty-Aldehydes|
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Fatty-Acids|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6521
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |shearer|
EC-NUMBER - EC-3.1.26.12
ENZYMATIC-REACTION - ENZRXNMT2-903
ENZYMATIC-REACTION - ENZRXNMT2-859
LEFT - RNASE-E-MRNA-PROCESSING-SUBSTRATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - RNASE-E-PROCESSING-PRODUCT-MRNA
RIGHT - |ssRNAs|
^COEFFICIENT - n
//
UNIQUE-ID - RXN3O-4113
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - tyrosol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53) (((NAD 0 43) (CPD3O-4151 44 53)) ((NADH 0 43) (HYDRPHENYLAC-CPD 44 53))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.1
ENZYMATIC-REACTION - ENZRXNMT2-690
ENZYMATIC-REACTION - ENZRXNMT2-382
LEFT - CPD3O-4151
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - HYDRPHENYLAC-CPD
RIGHT - NADH
//
UNIQUE-ID - RXN0-4022
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108) ((((NADPH 1) 0 47) ((NADPH 2) 48 95) (7-CYANO-7-DEAZAGUANINE 96 108)) (((NADP 1) 0 47) ((NADP 2) 48 95) (7-AMINOMETHYL-7-DEAZAGUANINE 96 108))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.7.1.13
ENZYMATIC-REACTION - ENZRXNMT2-682
IN-PATHWAY - PWY-6700
LEFT - 7-AMINOMETHYL-7-DEAZAGUANINE
LEFT - NADP
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 7-CYANO-7-DEAZAGUANINE
RIGHT - NADPH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - PSERTRANSAMPYR-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 18 6 7 8 9 10 11 12 13 14 15 16 17 4 19 20 21 22) (((4-PHOSPHONOOXY-THREONINE 0 12) (2-KETOGLUTARATE 13 22)) ((3OH-4P-OH-ALPHA-KETOBUTYRATE 0 12) (GLT 13 22))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.6.1.52
IN-PATHWAY - PYRIDOXSYN-PWY
LEFT - 3OH-4P-OH-ALPHA-KETOBUTYRATE
LEFT - GLT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 4-PHOSPHONOOXY-THREONINE
RIGHT - 2-KETOGLUTARATE
//
UNIQUE-ID - RXN66-476
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - fatty aldehyde dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 49 47 48) (((NAD 0 43) (|Odd-Straight-Chain-234-Sat-FALD| 44 48) (WATER 49 49)) ((NADH 0 43) (|Odd-Straight-Chain-234-Sat-FA| 44 49))))
CANNOT-BALANCE? - NIL
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |fulcher|
EC-NUMBER - EC-1.2.1.3
LEFT - |Odd-Straight-Chain-234-Sat-FALD|
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Odd-Straight-Chain-234-Sat-FA|
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - PDXJ-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 0 11 1 12 2 13 14 3 21 17 7 5 6 8 9 15 4 20 18 16 19 22) (((1-AMINO-PROPAN-2-ONE-3-PHOSPHATE 0 9) (DEOXYXYLULOSE-5P 10 22)) ((PYRIDOXINE-5P 0 15) (WATER 16 16) ((WATER 1) 17 17) (|Pi| 18 22))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.6.99.2
IN-PATHWAY - PYRIDOXSYN-PWY
LEFT - DEOXYXYLULOSE-5P
LEFT - 1-AMINO-PROPAN-2-ONE-3-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PYRIDOXINE-5P
RIGHT - |Pi|
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-6485
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |shearer|
EC-NUMBER - EC-3.1.26.12
ENZYMATIC-REACTION - ENZRXNMT2-905
ENZYMATIC-REACTION - ENZRXNMT2-861
IN-PATHWAY - PWY0-1479
LEFT - CPD0-2350
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2352
RIGHT - CPD0-2350
//
UNIQUE-ID - RXN-11498
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - perchlorate reductase
ATOM-MAPPINGS - :UNBALANCED
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.97.1
ENZYMATIC-REACTION - ENZRXNMT2-1109
IN-PATHWAY - PWY-6530
LEFT - CPD0-1385
LEFT - |Donor-H2|
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CHLORITE
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - |Acceptor|
//
UNIQUE-ID - RXN-10780
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 5-hydroxyindole acetaldehyde dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 6 7 8 9 3 10 12 11 57 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((5-HYDROXYINDOLE_ACETALDEHYDE 0 12) (NAD 13 56) (WATER 57 57)) ((5-HYDROXYINDOLE_ACETATE 0 13) (NADH 14 57))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |fulcher|
EC-NUMBER - EC-1.2.1.3
ENZYMATIC-REACTION - ENZRXNMT2-1074
ENZYMATIC-REACTION - ENZRXNMT2-969
ENZYMATIC-REACTION - ENZRXNMT2-931
LEFT - 5-HYDROXYINDOLE_ACETALDEHYDE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 5-HYDROXYINDOLE_ACETATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-5424
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - indole-3-glycol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((INDOLE-3-GLYCOL 0 12) (NAD 13 56)) ((3-INDOLYLGLYCOLALDEHYDE 0 12) (NADH 13 56))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.1
ENZYMATIC-REACTION - ENZRXNMT2-691
ENZYMATIC-REACTION - ENZRXNMT2-383
LEFT - INDOLE-3-GLYCOL
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-INDOLYLGLYCOLALDEHYDE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 1.97.1.1-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.97.1.1
IN-PATHWAY - PWY-6529
LEFT - CHLORATE
LEFT - |Donor-H2|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CHLORITE
RIGHT - WATER
RIGHT - |Acceptor|
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6479
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |shearer|
EC-NUMBER - EC-3.1.13.1
ENZYMATIC-REACTION - ENZRXNMT2-906
ENZYMATIC-REACTION - ENZRXNMT2-862
IN-PATHWAY - PWY0-1479
LEFT - CPD0-2351
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2352
RIGHT - |Nucleoside-Monophosphates|
^COEFFICIENT - n
//
UNIQUE-ID - ERYTH4PDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 47 46 44 50 49 56 48 53 51 52 54 55) (((NAD 0 43) (ERYTHROSE-4P 44 55) (WATER 56 56)) ((NADH 0 43) (ERYTHRONATE-4P 44 56))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.2.1.72
ENZYMATIC-REACTION - ENZRXNMT2-1149
IN-PATHWAY - PYRIDOXSYN-PWY
LEFT - ERYTHROSE-4P
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ERYTHRONATE-4P
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-12448
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49) (((NADH 0 43) (LONG-CHAIN-KETONE 44 49)) ((NAD 0 43) (|Secondary-Alcohols| 44 49))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1.1
ENZYMATIC-REACTION - ENZRXNMT2-984
ENZYMATIC-REACTION - ENZRXNMT2-692
ENZYMATIC-REACTION - ENZRXNMT2-384
LEFT - |Secondary-Alcohols|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - LONG-CHAIN-KETONE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-14066
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 48 50 51 52 53 55 54) (((NADPH 0 47) (BETAINE 48 55)) ((NADP 0 47) (BETAINE_ALDEHYDE 48 54) (WATER 55 55))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |kothari|
EC-NUMBER - EC-1.2.1.8
ENZYMATIC-REACTION - ENZRXNMT2-442
LEFT - BETAINE_ALDEHYDE
LEFT - NADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - BETAINE
RIGHT - NADPH
//
UNIQUE-ID - RXN0-6522
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |shearer|
EC-NUMBER - EC-3.1.26.12
ENZYMATIC-REACTION - ENZRXNMT2-907
ENZYMATIC-REACTION - ENZRXNMT2-863
LEFT - 9S-RRNA
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |5S-rRNAs|
RIGHT - |ssRNAs|
^COEFFICIENT - 2
//
UNIQUE-ID - RXN66-3
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - acetaldehyde dehydrogenase (NAD+)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 46) (((NAD 0 43) (ACETALD 44 46) (WATER 47 47)) ((NADH 0 43) (ACET 44 47))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.2.1.3
LEFT - ACETALD
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ACET
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - MALIC-NADP-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 54 50 51 55 56 52 53) (((NADPH 0 47) (PYRUVATE 48 53) (CARBON-DIOXIDE 54 56)) ((NADP 0 47) (MAL 48 56))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.40
ENZYMATIC-REACTION - ENZRXNMT2-1177
IN-PATHWAY - GLUCONEO-PWY
LEFT - MAL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADPH
RIGHT - CARBON-DIOXIDE
RIGHT - PYRUVATE
//
UNIQUE-ID - MALIC-NAD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 50 46 47 51 52 48 49) (((NADH 0 43) (PYRUVATE 44 49) (CARBON-DIOXIDE 50 52)) ((NAD 0 43) (MAL 44 52))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1.38
ENZYMATIC-REACTION - ENZRXNMT2-1178
IN-PATHWAY - GLUCONEO-PWY
LEFT - MAL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - BADH-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
